# Found startup companies

greenhouse_boards:
  - databricks  # 701 jobs
  - cloudflare  # 547 jobs
  - stripe  # 547 jobs
  - okta  # 315 jobs
  - anthropic  # 291 jobs
  - adyen  # 233 jobs
  - roblox  # 225 jobs
  - airbnb  # 207 jobs
  - brex  # 172 jobs
  - via  # 168 jobs
  - lyft  # 162 jobs
  - scopely  # 158 jobs
  - figma  # 156 jobs
  - instacart  # 149 jobs
  - asana  # 129 jobs
  - klaviyo  # 122 jobs
  - gitlab  # 120 jobs
  - zoominfo  # 103 jobs
  - contentful  # 88 jobs
  - justworks  # 84 jobs
  - gusto  # 78 jobs
  - housecall  # 78 jobs
  - smartsheet  # 76 jobs
  - vercel  # 76 jobs
  - udemy  # 66 jobs
  - discord  # 62 jobs
  - amplitude  # 60 jobs
  - webflow  # 55 jobs
  - slice  # 53 jobs
  - make  # 51 jobs
  - getyourguide  # 50 jobs
  - airtable  # 49 jobs
  - tripadvisor  # 47 jobs
  - coursera  # 45 jobs
  - mercury  # 42 jobs
  - fastly  # 35 jobs
  - opendoor  # 34 jobs
  - wrike  # 33 jobs
  - iterable  # 30 jobs
  - udacity  # 30 jobs
  - skyscanner  # 27 jobs
  - greenhouse  # 26 jobs
  - mixpanel  # 25 jobs
  - alloy  # 19 jobs
  - customerio  # 19 jobs
  - lastpass  # 18 jobs
  - spin  # 17 jobs
  - bird  # 16 jobs
  - doximity  # 16 jobs
  - labelbox  # 16 jobs
  - rocketlawyer  # 15 jobs
  - dashlane  # 12 jobs
  - fieldwire  # 12 jobs
  - mattermost  # 12 jobs
  - juno  # 10 jobs
  - veracode  # 10 jobs
  - masterclass  # 8 jobs
  - planetscale  # 6 jobs
  - stockx  # 6 jobs
  - apollo  # 5 jobs
  - rocketchat  # 5 jobs
  - bitwarden  # 4 jobs
  - knock  # 4 jobs
  - retool  # 4 jobs
  - root  # 4 jobs
  - niantic  # 3 jobs
  - disney  # 2 jobs
  - netlify  # 2 jobs
  - remote  # 2 jobs
  - commercetools  # 1 jobs
  - kayak  # 1 jobs
  - mercari  # 1 jobs
  - treasuryprime  # 1 jobs

lever_companies:
  - labelbox  # 794 jobs
  - spotify  # 119 jobs
  - filevine  # 91 jobs
  - ro  # 45 jobs
  - outreach  # 33 jobs
  - jobvite  # 23 jobs
  - neon  # 18 jobs
  - finix  # 17 jobs
  - pipedrive  # 17 jobs
  - omnisend  # 16 jobs
  - logrocket  # 13 jobs
  - arcadia  # 9 jobs
  - revel  # 9 jobs
  - alloy  # 5 jobs
  - teller  # 3 jobs
  - signal  # 2 jobs
  - skillshare  # 2 jobs
  - clubhouse  # 1 jobs
